timestamp,open,high,low,close,volume
2020-06-26,3100.0000,3120.0000,3020.0000,3030.0000,147306200
2020-06-25,3100.0000,3110.0000,3040.0000,3060.0000,158209300
2020-06-24,3050.0000,3140.0000,3010.0000,3120.0000,308484300
2020-06-23,3020.0000,3060.0000,2980.0000,3010.0000,171421500
2020-06-22,3100.0000,3110.0000,3030.0000,3060.0000,95377000
2020-06-19,3080.0000,3110.0000,3060.0000,3100.0000,166969600
2020-06-18,3050.0000,3120.0000,3040.0000,3050.0000,130942600
2020-06-17,3200.0000,3200.0000,3080.0000,3100.0000,218180800
2020-06-16,2970.0000,3150.0000,2960.0000,3130.0000,338682000
2020-06-15,3040.0000,3050.0000,2890.0000,2900.0000,230766700
2020-06-12,2900.0000,3040.0000,2800.0000,3030.0000,472128400
2020-06-11,3130.0000,3130.0000,2900.0000,2970.0000,372347500
2020-06-10,3180.0000,3180.0000,3000.0000,3030.0000,443231300
2020-06-09,3350.0000,3360.0000,3210.0000,3210.0000,254497400
2020-06-08,3180.0000,3370.0000,3170.0000,3300.0000,384332100
2020-06-05,3070.0000,3130.0000,2960.0000,3110.0000,267393400
2020-06-04,3120.0000,3200.0000,3030.0000,3060.0000,250143200
2020-06-03,3200.0000,3280.0000,3010.0000,3100.0000,438099000
2020-06-02,2950.0000,3290.0000,2950.0000,3180.0000,467460800
2020-05-29,2700.0000,2950.0000,2700.0000,2950.0000,872607300
2020-05-28,2640.0000,2780.0000,2640.0000,2730.0000,453391300
2020-05-27,2540.0000,2630.0000,2520.0000,2630.0000,432813000
2020-05-26,2550.0000,2550.0000,2470.0000,2520.0000,404097300
2020-05-20,2360.0000,2500.0000,2320.0000,2480.0000,394395900
2020-05-19,2250.0000,2420.0000,2250.0000,2370.0000,531310100
2020-05-18,2250.0000,2270.0000,2160.0000,2170.0000,455462600
2020-05-15,2380.0000,2400.0000,2210.0000,2240.0000,594658300
2020-05-14,2440.0000,2480.0000,2330.0000,2350.0000,470265100
2020-05-13,2460.0000,2520.0000,2440.0000,2470.0000,338592200
2020-05-12,2620.0000,2630.0000,2470.0000,2490.0000,368672700
2020-05-11,2630.0000,2640.0000,2600.0000,2620.0000,154599200
2020-05-08,2640.0000,2660.0000,2580.0000,2590.0000,205764900
2020-05-06,2630.0000,2650.0000,2600.0000,2620.0000,173052900
2020-05-05,2630.0000,2680.0000,2610.0000,2630.0000,184761500
2020-05-04,2670.0000,2680.0000,2600.0000,2630.0000,200608900
2020-04-30,2620.0000,2740.0000,2610.0000,2730.0000,432073900
2020-04-29,2600.0000,2620.0000,2560.0000,2580.0000,209136400
2020-04-28,2680.0000,2690.0000,2570.0000,2590.0000,268296100
2020-04-27,2680.0000,2700.0000,2610.0000,2660.0000,182608400
2020-04-24,2800.0000,2800.0000,2630.0000,2630.0000,293711300
2020-04-23,2830.0000,2880.0000,2790.0000,2800.0000,216170700
